[2023-11-30 17:40:51,424: INFO: main: Hello World!]
[2023-11-30 17:43:16,019: INFO: main: Hello World!]
[2023-11-30 19:53:59,261: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-11-30 19:53:59,280: INFO: common: yaml file: params.yaml loaded successfully]
[2023-11-30 19:53:59,282: INFO: common: created directory at: artifacts]
[2023-11-30 19:53:59,284: INFO: common: created directory at: artifacts/data_ingestion]
[2023-11-30 19:53:59,286: INFO: 2959928736: Downloading data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-30 19:54:54,390: INFO: 2959928736: Downloaded data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-30 20:16:09,672: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-11-30 20:16:09,676: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-11-30 20:16:09,679: INFO: common: yaml file: params.yaml loaded successfully]
[2023-11-30 20:16:09,681: INFO: common: created directory at: artifacts]
[2023-11-30 20:16:09,681: INFO: common: created directory at: artifacts/data_ingestion]
[2023-11-30 20:16:09,682: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-30 20:17:05,961: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-11-30 20:17:32,111: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-04 13:16:28,901: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 13:16:28,938: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 13:16:28,951: INFO: common: created directory at: artifacts]
[2023-12-04 13:16:28,953: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 13:20:49,815: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 13:20:49,821: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 13:20:49,823: INFO: common: created directory at: artifacts]
[2023-12-04 13:20:49,826: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 13:32:43,027: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 13:32:43,036: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 13:32:43,040: INFO: common: created directory at: artifacts]
[2023-12-04 13:32:43,043: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 13:32:50,263: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-04 13:50:20,491: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-04 13:50:20,497: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 13:50:20,500: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 13:50:20,502: INFO: common: created directory at: artifacts]
[2023-12-04 13:50:20,504: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-04 13:50:20,507: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 13:51:21,796: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1fCNZGnLvrHDQ79eG8HKnweLc9PxAIYeG/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 13:51:40,367: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-04 13:51:40,368: INFO: main: ******************]
[2023-12-04 13:51:40,368: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-04 13:51:40,371: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 13:51:40,373: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 13:51:40,373: INFO: common: created directory at: artifacts]
[2023-12-04 13:51:40,374: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 13:51:41,214: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-04 13:51:41,514: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-04 14:42:54,664: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 14:42:54,685: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 14:42:54,695: INFO: common: created directory at: artifacts]
[2023-12-04 14:42:54,699: INFO: common: created directory at: artifacts\training]
[2023-12-04 14:46:01,112: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 14:46:01,116: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 14:46:01,118: INFO: common: created directory at: artifacts]
[2023-12-04 14:46:01,119: INFO: common: created directory at: artifacts\training]
[2023-12-04 14:46:35,163: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 14:46:35,168: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 14:46:35,169: INFO: common: created directory at: artifacts]
[2023-12-04 14:46:35,170: INFO: common: created directory at: artifacts\training]
[2023-12-04 14:47:33,878: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 14:47:33,882: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 14:47:33,883: INFO: common: created directory at: artifacts]
[2023-12-04 14:47:33,885: INFO: common: created directory at: artifacts\training]
[2023-12-04 15:06:42,776: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-04 15:06:42,797: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:06:42,801: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:06:42,802: INFO: common: created directory at: artifacts]
[2023-12-04 15:06:42,802: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-04 15:06:42,803: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1jed-eCqPPpaXXGOadujYu7bG1Li-Y0II/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 15:07:00,017: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1jed-eCqPPpaXXGOadujYu7bG1Li-Y0II/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 15:07:04,098: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-04 15:07:04,098: INFO: main: ******************]
[2023-12-04 15:07:04,099: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-04 15:07:04,106: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:07:04,110: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:07:04,111: INFO: common: created directory at: artifacts]
[2023-12-04 15:07:04,112: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 15:07:05,053: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-04 15:07:05,335: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-04 15:07:56,530: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:07:56,544: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:07:56,546: INFO: common: created directory at: artifacts]
[2023-12-04 15:07:56,548: INFO: common: created directory at: artifacts\training]
[2023-12-04 15:37:21,741: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-04 15:37:21,757: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:37:21,765: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:37:21,767: INFO: common: created directory at: artifacts]
[2023-12-04 15:37:21,768: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-04 15:37:21,768: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 15:37:36,968: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 15:37:38,454: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-04 15:37:38,455: INFO: main: ******************]
[2023-12-04 15:37:38,455: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-04 15:37:38,462: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:37:38,466: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:37:38,466: INFO: common: created directory at: artifacts]
[2023-12-04 15:37:38,467: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 15:37:39,320: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-04 15:37:39,589: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-04 15:38:02,566: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 15:38:02,574: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 15:38:02,577: INFO: common: created directory at: artifacts]
[2023-12-04 15:38:02,581: INFO: common: created directory at: artifacts\training]
[2023-12-04 16:37:28,353: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-04 16:37:28,357: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 16:37:28,361: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 16:37:28,362: INFO: common: created directory at: artifacts]
[2023-12-04 16:37:28,363: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-04 16:37:28,363: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 16:37:43,587: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-04 16:37:45,126: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-04 16:37:45,127: INFO: main: ******************]
[2023-12-04 16:37:45,127: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-04 16:37:45,133: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 16:37:45,138: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 16:37:45,139: INFO: common: created directory at: artifacts]
[2023-12-04 16:37:45,140: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-04 16:37:46,058: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-04 16:37:46,328: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-04 16:37:46,328: INFO: main: ******************]
[2023-12-04 16:37:46,329: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-04 16:37:46,335: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-04 16:37:46,340: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-04 16:37:46,341: INFO: common: created directory at: artifacts]
[2023-12-04 16:37:46,342: INFO: common: created directory at: artifacts\training]
[2023-12-04 16:57:31,729: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 16:52:46,288: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 16:52:46,314: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 16:52:46,329: INFO: common: created directory at: artifacts]
[2023-12-05 16:55:44,810: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 16:55:44,826: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 16:55:44,832: INFO: common: created directory at: artifacts]
[2023-12-05 16:57:29,602: INFO: common: json file saved at: scores.json]
[2023-12-05 16:57:36,891: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 16:57:38,277: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmp2s5q6grt\model\data\model\assets]
[2023-12-05 17:05:19,109: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 17:05:19,168: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 17:05:19,173: INFO: common: created directory at: artifacts]
[2023-12-05 17:07:26,150: INFO: common: json file saved at: scores.json]
[2023-12-05 17:07:33,922: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 17:07:35,665: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmpzc_0v5zo\model\data\model\assets]
[2023-12-05 17:11:46,526: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 17:11:46,552: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 17:11:46,554: INFO: common: created directory at: artifacts]
[2023-12-05 17:13:31,650: INFO: common: json file saved at: scores.json]
[2023-12-05 17:13:38,474: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2023-12-05 17:13:39,813: INFO: builder_impl: Assets written to: C:\Users\subha\AppData\Local\Temp\tmp1k2fg24y\model\data\model\assets]
[2023-12-05 18:00:26,100: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 18:00:26,106: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:00:26,112: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:00:26,114: INFO: common: created directory at: artifacts]
[2023-12-05 18:00:26,114: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 18:00:26,115: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:05:58,511: INFO: main: >>>>>> stage Data Ingestion Stage started <<<<<<]
[2023-12-05 18:05:58,520: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:05:58,527: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:05:58,531: INFO: common: created directory at: artifacts]
[2023-12-05 18:05:58,532: INFO: common: created directory at: artifacts/data_ingestion]
[2023-12-05 18:05:58,534: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:06:06,926: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1XUrC63pde01N8FmEtQeCHknAXVFBCsWB/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2023-12-05 18:06:10,292: INFO: main: >>>>>> stage Data Ingestion Stage completed <<<<<<

x==============x]
[2023-12-05 18:06:10,293: INFO: main: ******************]
[2023-12-05 18:06:10,294: INFO: main: >>>>>> stage Prepare Base Model started <<<<<<]
[2023-12-05 18:06:10,307: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:06:10,316: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:06:10,320: INFO: common: created directory at: artifacts]
[2023-12-05 18:06:10,328: INFO: common: created directory at: artifacts/prepare_base_model]
[2023-12-05 18:06:12,646: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2023-12-05 18:06:13,248: INFO: main: >>>>>> stage Prepare Base Model completed <<<<<<

x==============x]
[2023-12-05 18:06:13,249: INFO: main: ******************]
[2023-12-05 18:06:13,250: INFO: main: >>>>>> stage Training started <<<<<<]
[2023-12-05 18:06:13,261: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:06:13,267: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:06:13,268: INFO: common: created directory at: artifacts]
[2023-12-05 18:06:13,270: INFO: common: created directory at: artifacts\training]
[2023-12-05 18:11:11,116: INFO: main: >>>>>> stage Training completed <<<<<<]
[2023-12-05 18:11:11,121: INFO: main: ******************]
[2023-12-05 18:11:11,122: INFO: main: >>>>>> stage Evaluation started <<<<<<]
[2023-12-05 18:11:11,139: INFO: common: yaml file: config\config.yaml loaded successfully]
[2023-12-05 18:11:11,149: INFO: common: yaml file: params.yaml loaded successfully]
[2023-12-05 18:11:11,153: INFO: common: created directory at: artifacts]
[2023-12-05 18:11:11,154: ERROR: main: 'Evaluation' object has no attribute 'score']
Traceback (most recent call last):
  File "main.py", line 44, in <module>
    model_evaluation.main()
  File "c:\users\subha\desktop\kidney classification\kidney-disease-classification\src\cnnClassifier\pipeline\stage_04_model_evaluation.py", line 15, in main
    evaluation.save_score()
